Date,Opponent,Location,USMNT Pre-Match Elo,USMNT Post-Match Elo,Opp Pre-Match Elo,Elo Diff,Modified Elo,GF,GA,GD,xGF,xGA,xGD,A Team?
45216,Ghana,1,1801,1806,1584,217,317,4,0,4,,,,Y
45213,Germany,1,1817,1801,1903,-86,14,1,3,-2,0.26,3.15,,Y
45181,Oman,1,1812,1817,1578,234,334,4,0,4,1.63,0.16,,Y
45178,Uzbekistan,1,1807,1812,1602,205,305,3,0,3,2.5,0.75,,N
45119,Panama,1,1821,1807,1693,128,228,1,1,0,1.55,1.45,,N
45116,Canada,1,1835,1821,1723,112,212,2,2,0,2.85,0.95,,N
45109,Trinidad and Tobago,1,1831,1835,1376,455,555,6,0,6,2.51,1.07,,N
45105,Saint Kitts and Nevis,1,1830,1831,1179,651,751,6,0,6,3.91,0.36,,N
45101,Jamaica,1,1851,1830,1529,322,422,1,1,0,,,,Y
45095,Canada,1,1835,1851,1758,77,177,2,0,2,,,,Y
45092,Mexico,1,1810,1835,1803,7,107,3,0,3,,,,N
45035,Mexico,1,1813,1810,1803,10,110,1,1,0,,,,Y
45012,El Salvador,1,1810,1813,1474,336,436,1,0,1,,,,Y
45009,Grenada,-1,1807,1810,1113,694,594,7,1,6,,,,N
44954,Colombia,1,1807,1807,1919,-112,-12,0,0,0,,,,N
44951,Serbia,1,1819,1807,1835,-16,84,1,2,-1,,,,Y
44898,Netherlands,0,1840,1819,2047,-207,-207,1,3,-2,,,,Y
44894,"Iran, Islamic Republic of",0,1810,1840,1809,1,1,1,0,1,,,,Y
44890,England,0,1797,1810,1957,-160,-160,0,0,0,,,,Y
44886,Wales,0,1798,1797,1792,6,6,1,1,0,,,,Y
44831,Saudi Arabia,0,1803,1798,1627,176,176,0,0,0,,,,Y
44827,Japan,0,1820,1803,1780,40,40,0,2,-2,,,,Y
44726,El Salvador,-1,1832,1820,1490,342,242,1,1,0,,,,Y
44722,Grenada,1,1831,1832,1136,695,795,5,0,5,,,,Y
44717,Uruguay,1,1831,1831,1937,-106,-6,0,0,0,,,,Y
44713,Morocco,1,1822,1831,1738,84,184,3,0,3,,,,Y
44650,Costa Rica,-1,1856,1822,1708,148,48,0,2,-2,,,,Y
44647,Panama,1,1846,1856,1592,254,354,5,1,4,,,,Y
44644,Mexico,-1,1840,1846,1844,-4,-104,0,0,0,,,,Y
44594,Honduras,1,1836,1840,1441,395,495,3,0,3,,,,Y
44591,Canada,-1,1863,1836,1800,63,-37,0,2,-2,,,,Y
44588,El Salvador,1,1860,1863,1500,360,460,1,0,1,,,,N
44548,Bosnia and Herzegovina,1,1858,1860,1602,256,356,1,0,1,,,,Y
44516,Jamaica,-1,1868,1858,1578,290,190,1,1,0,,,,Y
44512,Mexico,1,1843,1868,1887,-44,56,2,0,2,,,,Y
44482,Costa Rica,1,1837,1843,1622,215,315,2,1,1,,,,Y
44479,Panama,-1,1867,1837,1582,285,185,0,1,-1,,,,Y
44476,Jamaica,1,1862,1867,1533,329,429,2,0,2,,,,Y
44447,Honduras,-1,1840,1862,1599,241,141,4,1,3,,,,Y
44444,Canada,1,1852,1840,1712,140,240,1,1,0,,,,Y
44441,El Salvador,-1,1863,1852,1538,325,225,0,0,0,,,,N
44409,Mexico,1,1840,1863,1916,-76,24,1,0,1,,,,N
44406,Qatar,1,1829,1840,1709,120,220,1,0,1,,,,N
44402,Jamaica,1,1823,1829,1579,244,344,1,0,1,,,,N
44395,Canada,1,1811,1823,1717,94,194,1,0,1,,,,N
44392,Martinique,1,1805,1811,1411,394,494,6,1,5,,,,N
44388,Haiti,1,1799,1805,1538,261,361,1,0,1,,,,Y
44356,Costa Rica,1,1792,1799,1634,158,258,4,0,4,,,,Y
44353,Mexico,1,1769,1792,1913,-144,-44,3,2,1,,,,Y
44349,Honduras,1,1762,1769,1604,158,258,1,0,1,,,,Y
44346,Switzerland,-1,1766,1762,1886,-120,-220,1,2,-1,,,,Y
44283,Northern Ireland,-1,1758,1766,1565,193,93,2,1,1,,,,Y
44280,Jamaica,0,1748,1758,1584,164,164,4,1,3,,,,N
44227,Trinidad and Tobago,1,1746,1748,1345,401,501,7,0,7,,,,N
44174,El Salvador,1,1741,1746,1485,256,356,6,0,6,,,,Y
44151,Panama,0,1732,1741,1544,188,188,6,2,4,,,,Y
44147,Wales,-1,1727,1732,1810,-83,-183,0,0,0,,,,N
43862,Costa Rica,1,1721,1727,1658,63,163,1,0,1,,,,Y
43788,Cuba,0,1716,1721,1274,442,442,4,0,4,,,,Y
43784,Canada,1,1697,1716,1623,74,174,4,1,3,,,,Y
43753,Canada,-1,1731,1697,1589,142,42,0,2,-2,,,,Y
43749,Cuba,1,1728,1731,1263,465,565,7,0,7,,,,Y
43718,Uruguay,1,1724,1728,1961,-237,-137,1,1,0,1.73,1.05,,Y
43714,Mexico,1,1739,1724,1885,-146,-46,0,3,-3,,,,Y
43653,Mexico,1,1764,1739,1860,-96,4,0,1,-1,,,,Y
43649,Jamaica,1,1751,1764,1585,166,266,3,1,2,,,,Y
43646,Curaçao,1,1748,1751,1374,374,474,1,0,1,,,,Y
43642,Panama,1,1738,1748,1596,142,242,1,0,1,,,,Y
43638,Trinidad and Tobago,1,1729,1738,1406,323,423,6,0,6,,,,Y
43634,Guyana,1,1727,1729,1179,548,648,4,0,4,,,,Y
43625,"Venezuela, Bolivarian Republic of",1,1749,1727,1763,-14,86,0,3,-3,,,,Y
43621,Jamaica,1,1766,1749,1536,230,330,0,1,-1,,,,Y
43550,Chile,1,1767,1766,1833,-66,34,1,1,0,,,,Y
43545,Ecuador,1,1759,1767,1772,-13,87,1,0,1,,,,N
43498,Costa Rica,1,1749,1759,1724,25,125,2,0,2,,,,N
43492,Panama,1,1743,1749,1567,176,276,3,0,3,,,,Y
43424,Italy,0,1749,1743,1883,-134,-134,0,1,-1,,,,Y
43419,England,-1,1755,1749,1940,-185,-285,0,3,-3,,,,Y
43389,Peru,1,1754,1755,1895,-141,-41,1,1,0,,,,Y
43384,Colombia,1,1766,1754,1943,-177,-77,2,4,-2,,,,Y
43354,Mexico,1,1757,1766,1817,-60,40,1,0,1,,,,Y
43350,Brazil,1,1763,1757,2113,-350,-250,0,2,-2,,,,Y
43260,France,-1,1755,1763,1994,-239,-339,1,1,0,,,,Y
43253,Ireland,-1,1763,1755,1720,43,-57,1,2,-1,,,,Y
43248,"Bolivia, Plurinational State of",1,1754,1763,1682,72,172,3,0,3,,,,Y
43186,Paraguay,1,1747,1754,1753,-6,94,1,0,1,,,,N
43128,Bosnia and Herzegovina,1,1751,1747,1731,20,120,0,0,0,,,,Y
43053,Portugal,-1,1743,1751,2002,-259,-359,1,1,0,,,,Y
43018,Trinidad and Tobago,-1,1776,1743,1402,374,274,1,2,-1,,,,Y
43014,Panama,1,1757,1776,1667,90,190,4,0,4,,,,Y
42983,Honduras,-1,1762,1757,1588,174,74,1,1,0,,,,Y
42979,Costa Rica,1,1804,1762,1758,46,146,0,2,-2,,,,Y
42942,Jamaica,1,1797,1804,1588,209,309,2,1,1,,,,Y
42938,Costa Rica,1,1768,1797,1787,-19,81,2,0,2,,,,Y
42935,El Salvador,1,1762,1768,1450,312,412,2,0,2,,,,Y
42931,Nicaragua,1,1759,1762,1304,455,555,3,0,3,,,,Y
42928,Martinique,1,1755,1759,1448,307,407,3,2,1,,,,Y
42924,Panama,1,1769,1755,1646,123,223,1,1,0,,,,Y
42917,Ghana,1,1766,1769,1579,187,287,2,1,1,,,,Y
42897,Mexico,-1,1753,1766,1935,-182,-282,1,1,0,,,,Y
42894,Trinidad and Tobago,1,1747,1753,1450,297,397,2,0,2,,,,Y
42889,"Venezuela, Bolivarian Republic of",1,1752,1747,1690,62,162,1,1,0,,,,Y
42822,Panama,-1,1753,1752,1643,110,10,1,1,0,,,,Y
42818,Honduras,1,1735,1753,1610,125,225,6,0,6,,,,N
42769,Jamaica,1,1732,1735,1515,217,317,1,0,1,,,,N
42764,Serbia,1,1735,1732,1732,3,103,0,0,0,,,,Y
42689,Costa Rica,-1,1755,1735,1834,-79,-179,0,4,-4,,,,Y
42685,Mexico,1,1773,1755,1901,-128,-28,1,2,-1,,,,Y
42654,New Zealand,1,1781,1773,1540,241,341,1,1,0,,,,Y
42650,Cuba,-1,1778,1781,1305,473,373,2,0,2,,,,Y
42619,Trinidad and Tobago,1,1767,1778,1560,207,307,4,0,4,,,,Y
42615,Saint Vincent and the Grenadines,-1,1764,1767,1113,651,551,6,0,6,,,,Y
42546,Colombia,1,1786,1764,1930,-144,-44,0,1,-1,,,,Y
42542,Argentina,1,1810,1786,2091,-281,-181,0,4,-4,,,,Y
42537,Ecuador,1,1785,1810,1835,-50,50,2,1,1,,,,Y
42532,Paraguay,1,1769,1785,1740,29,129,1,0,1,,,,Y
42528,Costa Rica,1,1728,1769,1787,-59,41,4,0,4,,,,Y
42524,Colombia,1,1752,1728,1981,-229,-129,0,2,-2,,,,Y
42518,"Bolivia, Plurinational State of",1,1744,1752,1597,147,247,4,0,4,,,,Y
42515,Ecuador,1,1733,1744,1884,-151,-51,1,0,1,,,,Y
42512,Puerto Rico,-1,1732,1733,1052,680,580,3,1,2,,,,Y
42458,Guatemala,1,1721,1732,1519,202,302,4,0,4,,,,Y
42454,Guatemala,-1,1766,1721,1474,292,192,0,2,-2,,,,N
42405,Canada,1,1763,1766,1528,235,335,1,0,1,,,,N
42400,Iceland,1,1758,1763,1672,86,186,3,2,1,,,,Y
42325,Trinidad and Tobago,-1,1761,1758,1612,149,49,0,0,0,,,,Y
42321,Saint Vincent and the Grenadines,1,1759,1761,1184,575,675,6,1,5,,,,Y
42290,Costa Rica,1,1772,1759,1755,17,117,0,1,-1,,,,Y
42287,Mexico,1,1794,1772,1867,-73,27,2,3,-1,,,,Y
42255,Brazil,1,1805,1794,2037,-232,-132,1,4,-3,,,,Y
42251,Peru,1,1789,1805,1809,-20,80,2,1,1,,,,Y
42210,Panama,1,1813,1789,1682,131,231,1,1,0,,,,Y
42207,Jamaica,1,1857,1813,1601,256,356,1,2,-1,,,,Y
42203,Cuba,1,1853,1857,1383,470,570,6,0,6,,,,Y
42198,Panama,1,1870,1853,1689,181,281,1,1,0,,,,Y
42195,Haiti,1,1867,1870,1457,410,510,1,0,1,,,,Y
42192,Honduras,1,1863,1867,1536,327,427,2,1,1,,,,Y
42188,Guatemala,1,1860,1863,1518,342,442,4,0,4,,,,Y
42165,Germany,-1,1842,1860,2127,-285,-385,2,1,1,,,,Y
42160,Netherlands,-1,1825,1842,2022,-197,-297,4,3,1,,,,Y
42109,Mexico,1,1810,1825,1906,-96,4,2,0,2,,,,Y
42094,Switzerland,-1,1807,1810,1797,10,-90,1,1,0,,,,Y
42088,Denmark,-1,1816,1807,1755,61,-39,2,3,-1,,,,N
42043,Panama,1,1809,1816,1713,96,196,2,0,2,,,,N
42032,Chile,-1,1813,1809,1963,-150,-250,2,3,-1,,,,Y
41961,Ireland,-1,1831,1813,1714,117,17,1,4,-3,,,,Y
41957,Colombia,0,1836,1831,2010,-174,-174,1,2,-1,,,,Y
41926,Honduras,1,1844,1836,1549,295,395,1,1,0,,,,Y
41922,Ecuador,1,1847,1844,1839,8,108,1,1,0,,,,Y
41885,Czech Republic,-1,1837,1847,1741,96,-4,1,0,1,,,,Y
41821,Belgium,0,1864,1837,1903,-39,-39,1,2,-1,,,,Y
41816,Germany,0,1878,1864,2084,-206,-206,0,1,-1,,,,Y
41812,Portugal,0,1875,1878,1906,-31,-31,2,2,0,,,,Y
41806,Ghana,0,1857,1875,1710,147,147,2,1,1,,,,Y
41797,Nigeria,1,1853,1857,1733,120,220,2,1,1,,,,Y
41791,Turkey,1,1848,1853,1757,91,191,2,1,1,,,,Y
41786,Azerbaijan,1,1846,1848,1444,402,502,2,0,2,,,,Y
41731,Mexico,1,1850,1846,1808,42,142,2,2,0,,,,Y
41703,Ukraine,0,1867,1850,1823,44,44,0,2,-2,,,,Y
41671,"Korea, Republic of",1,1862,1867,1673,189,289,2,0,2,,,,Y
41597,Austria,-1,1875,1862,1649,226,126,0,1,-1,,,,Y
41593,Scotland,-1,1878,1875,1685,193,93,0,0,0,,,,Y
41562,Panama,-1,1860,1878,1718,142,42,3,2,1,,,,Y
41558,Jamaica,1,1855,1860,1546,309,409,2,0,2,,,,Y
41527,Mexico,1,1837,1855,1788,49,149,2,0,2,,,,Y
41523,Costa Rica,-1,1872,1837,1715,157,57,1,3,-2,,,,Y
41500,Bosnia and Herzegovina,-1,1861,1872,1807,54,-46,4,3,1,,,,Y
41483,Panama,1,1849,1861,1756,93,193,1,0,1,,,,Y
41479,Honduras,1,1837,1849,1649,188,288,3,1,2,,,,Y
41476,El Salvador,1,1828,1837,1532,296,396,5,1,4,,,,Y
41471,Costa Rica,1,1814,1828,1758,56,156,1,0,1,,,,Y
41468,Cuba,1,1809,1814,1420,389,489,4,1,3,,,,Y
41464,Belize,1,1808,1809,1174,634,734,6,1,5,,,,Y
41460,Guatemala,1,1805,1808,1485,320,420,6,0,6,,,,Y
41443,Honduras,1,1797,1805,1654,143,243,1,0,1,,,,Y
41436,Panama,1,1781,1797,1706,75,175,2,0,2,,,,Y
41432,Jamaica,-1,1767,1781,1554,213,113,2,1,1,,,,Y
41427,Germany,1,1751,1767,2071,-320,-220,4,3,1,,,,Y
41423,Belgium,1,1768,1751,1812,-44,56,2,4,-2,,,,Y
41359,Mexico,-1,1756,1768,1893,-137,-237,0,0,0,,,,Y
41355,Costa Rica,1,1744,1756,1689,55,155,1,0,1,,,,Y
41311,Honduras,-1,1764,1744,1662,102,2,1,2,-1,,,,Y
41303,Canada,1,1771,1764,1584,187,287,0,0,0,,,,Y
41227,Russian Federation,-1,1765,1771,1893,-128,-228,2,2,0,,,,Y
41198,Guatemala,1,1756,1765,1562,194,294,3,1,2,,,,Y
41194,Antigua and Barbuda,-1,1752,1756,1274,478,378,2,1,1,,,,Y
41163,Jamaica,1,1741,1752,1665,76,176,1,0,1,,,,Y
41159,Jamaica,-1,1762,1741,1644,118,18,1,2,-1,,,,Y
41136,Mexico,-1,1746,1762,1901,-155,-255,1,0,1,,,,Y
41072,Guatemala,-1,1753,1746,1517,236,136,1,1,0,,,,Y
41068,Antigua and Barbuda,1,1751,1753,1283,468,568,3,1,2,,,,Y
41063,Canada,-1,1753,1751,1575,178,78,0,0,0,,,,Y
41059,Brazil,1,1761,1753,2072,-311,-211,1,4,-3,,,,Y
41055,Scotland,1,1750,1761,1705,45,145,5,1,4,,,,Y
40968,Italy,-1,1734,1750,1886,-152,-252,1,0,1,,,,N
40933,Panama,-1,1723,1734,1667,56,-44,1,0,1,,,,N
40929,"Venezuela, Bolivarian Republic of",1,1716,1723,1713,3,103,1,0,1,,,,Y
40862,Slovenia,-1,1704,1716,1666,38,-62,3,2,1,,,,Y
40858,France,-1,1708,1704,1841,-133,-233,0,1,-1,,,,Y
40827,Ecuador,1,1720,1708,1756,-36,64,0,1,-1,,,,Y
40824,Honduras,1,1715,1720,1634,81,181,1,0,1,,,,Y
40792,Belgium,1,1724,1715,1658,66,166,0,1,-1,,,,Y
40788,Costa Rica,1,1739,1724,1645,94,194,0,1,-1,,,,Y
